;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/05/2024 05:17:23 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;motorespro.c,63 :: 		PORTC.F1 = 0; // Disable Motor 1
0x002D	0x1087      	BCF        PORTC, 1
;motorespro.c,64 :: 		PORTB.F1 = 0;
0x002E	0x1086      	BCF        PORTB, 1
;motorespro.c,65 :: 		PORTB.F0 = 0;
0x002F	0x1006      	BCF        PORTB, 0
;motorespro.c,67 :: 		PORTC.F2 = 1; // Enable Motor 2
0x0030	0x1507      	BSF        PORTC, 2
;motorespro.c,68 :: 		PORTB.F3 = 0; // DIR1 M2
0x0031	0x1186      	BCF        PORTB, 3
;motorespro.c,69 :: 		PORTB.F2 = 1; // DIR2 M2
0x0032	0x1506      	BSF        PORTB, 2
;motorespro.c,70 :: 		break;
0x0033	0x287C      	GOTO       L_main3
;motorespro.c,72 :: 		case 0x05:
L_main9:
;motorespro.c,74 :: 		PORTC.F1 = 1; // Enable Motor 1
0x0034	0x1487      	BSF        PORTC, 1
;motorespro.c,75 :: 		PORTB.F1 = 0; // DIR1 M1
0x0035	0x1086      	BCF        PORTB, 1
;motorespro.c,76 :: 		PORTB.F0 = 1; // DIR2 M1
0x0036	0x1406      	BSF        PORTB, 0
;motorespro.c,78 :: 		PORTC.F2 = 1; // Enable Motor 2
0x0037	0x1507      	BSF        PORTC, 2
;motorespro.c,79 :: 		PORTB.F3 = 0; // DIR1 M2
0x0038	0x1186      	BCF        PORTB, 3
;motorespro.c,80 :: 		PORTB.F2 = 1; // DIR2 M2
0x0039	0x1506      	BSF        PORTB, 2
;motorespro.c,81 :: 		break;
0x003A	0x287C      	GOTO       L_main3
;motorespro.c,83 :: 		case 0x06:
L_main10:
;motorespro.c,85 :: 		PORTC.F1 = 1; // Enable Motor 1
0x003B	0x1487      	BSF        PORTC, 1
;motorespro.c,86 :: 		PORTB.F1 = 1; // DIR1 M1
0x003C	0x1486      	BSF        PORTB, 1
;motorespro.c,87 :: 		PORTB.F0 = 0; // DIR2 M1
0x003D	0x1006      	BCF        PORTB, 0
;motorespro.c,89 :: 		PORTC.F2 = 1; // Enable Motor 2
0x003E	0x1507      	BSF        PORTC, 2
;motorespro.c,90 :: 		PORTB.F3 = 1; // DIR1 M2
0x003F	0x1586      	BSF        PORTB, 3
;motorespro.c,91 :: 		PORTB.F2 = 0; // DIR2 M2
0x0040	0x1106      	BCF        PORTB, 2
;motorespro.c,92 :: 		break;
0x0041	0x287C      	GOTO       L_main3
;motorespro.c,94 :: 		case 0x07:
L_main11:
;motorespro.c,96 :: 		PORTC.F1 = 1; // Enable Motor 1
0x0042	0x1487      	BSF        PORTC, 1
;motorespro.c,97 :: 		PORTB.F1 = 0; // DIR1 M1
0x0043	0x1086      	BCF        PORTB, 1
;motorespro.c,98 :: 		PORTB.F0 = 1; // DIR2 M1
0x0044	0x1406      	BSF        PORTB, 0
;motorespro.c,100 :: 		PORTC.F2 = 0; // Disable Motor 2
0x0045	0x1107      	BCF        PORTC, 2
;motorespro.c,101 :: 		PORTB.F3 = 0;
0x0046	0x1186      	BCF        PORTB, 3
;motorespro.c,102 :: 		PORTB.F2 = 0;
0x0047	0x1106      	BCF        PORTB, 2
;motorespro.c,103 :: 		break;
0x0048	0x287C      	GOTO       L_main3
;motorespro.c,105 :: 		case 0x08:
L_main12:
;motorespro.c,107 :: 		PORTC.F1 = 0; // Disable Motor 1
0x0049	0x1087      	BCF        PORTC, 1
;motorespro.c,108 :: 		PORTB.F1 = 0;
0x004A	0x1086      	BCF        PORTB, 1
;motorespro.c,109 :: 		PORTB.F0 = 0;
0x004B	0x1006      	BCF        PORTB, 0
;motorespro.c,111 :: 		PORTC.F2 = 1; // Enable Motor 2
0x004C	0x1507      	BSF        PORTC, 2
;motorespro.c,112 :: 		PORTB.F3 = 1; // DIR1 M2
0x004D	0x1586      	BSF        PORTB, 3
;motorespro.c,113 :: 		PORTB.F2 = 0; // DIR2 M2
0x004E	0x1106      	BCF        PORTB, 2
;motorespro.c,114 :: 		break;
0x004F	0x287C      	GOTO       L_main3
;motorespro.c,116 :: 		default:
L_main13:
;motorespro.c,118 :: 		PORTC.F1 = 0; // Disable Motor 1
0x0050	0x1087      	BCF        PORTC, 1
;motorespro.c,119 :: 		PORTB.F1 = 0;
0x0051	0x1086      	BCF        PORTB, 1
;motorespro.c,120 :: 		PORTB.F0 = 0;
0x0052	0x1006      	BCF        PORTB, 0
;motorespro.c,122 :: 		PORTC.F2 = 0; // Disable Motor 2
0x0053	0x1107      	BCF        PORTC, 2
;motorespro.c,123 :: 		PORTB.F3 = 0;
0x0054	0x1186      	BCF        PORTB, 3
;motorespro.c,124 :: 		PORTB.F2 = 0;
0x0055	0x1106      	BCF        PORTB, 2
;motorespro.c,125 :: 		break;
0x0056	0x287C      	GOTO       L_main3
;motorespro.c,126 :: 		}
L_main2:
0x0057	0x0871      	MOVF       R1, 0
0x0058	0x3A00      	XORLW      0
0x0059	0x1903      	BTFSC      STATUS, 2
0x005A	0x2811      	GOTO       L_main4
0x005B	0x0871      	MOVF       R1, 0
0x005C	0x3A01      	XORLW      1
0x005D	0x1903      	BTFSC      STATUS, 2
0x005E	0x2818      	GOTO       L_main5
0x005F	0x0871      	MOVF       R1, 0
0x0060	0x3A02      	XORLW      2
0x0061	0x1903      	BTFSC      STATUS, 2
0x0062	0x281F      	GOTO       L_main6
0x0063	0x0871      	MOVF       R1, 0
0x0064	0x3A03      	XORLW      3
0x0065	0x1903      	BTFSC      STATUS, 2
0x0066	0x2826      	GOTO       L_main7
0x0067	0x0871      	MOVF       R1, 0
0x0068	0x3A04      	XORLW      4
0x0069	0x1903      	BTFSC      STATUS, 2
0x006A	0x282D      	GOTO       L_main8
0x006B	0x0871      	MOVF       R1, 0
0x006C	0x3A05      	XORLW      5
0x006D	0x1903      	BTFSC      STATUS, 2
0x006E	0x2834      	GOTO       L_main9
0x006F	0x0871      	MOVF       R1, 0
0x0070	0x3A06      	XORLW      6
0x0071	0x1903      	BTFSC      STATUS, 2
0x0072	0x283B      	GOTO       L_main10
0x0073	0x0871      	MOVF       R1, 0
0x0074	0x3A07      	XORLW      7
0x0075	0x1903      	BTFSC      STATUS, 2
0x0076	0x2842      	GOTO       L_main11
0x0077	0x0871      	MOVF       R1, 0
0x0078	0x3A08      	XORLW      8
0x0079	0x1903      	BTFSC      STATUS, 2
0x007A	0x2849      	GOTO       L_main12
0x007B	0x2850      	GOTO       L_main13
L_main3:
;motorespro.c,127 :: 		}
0x007C	0x280C      	GOTO       L_main0
;motorespro.c,128 :: 		}
L_end_main:
0x007D	0x287D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [123]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x009F       [1]    ADCON1
